# metal_block_0:0(Oxidized Iron Block)
westerosblocks:cuboid_block_7[variant=1,facing=$0] -> westerosblocks:mances_camp_common_tent_2[facing=$0]
# cuboid_block_7:2(Mance's Camp Mance's Tent)
westerosblocks:cuboid_block_7[variant=2,facing=$0] -> westerosblocks:mances_camp_mances_tent[facing=$0]
# cuboid_block_7:3(Mance's Camp Mance's Tent Antlers)
westerosblocks:cuboid_block_7[variant=3,facing=$0] -> westerosblocks:mances_camp_mances_tent_antlers[facing=$0]
# trapdoor_block_0:0(King's Landing Sewer Manhole)
westerosblocks:trapdoor_block_0[half=$1,variant=0,facing=$0,open=$2] -> westerosblocks:kings_landing_sewer_manhole[half=$1,waterlogged=false,powered=false,facing=$0,open=$2]
# beacon_block_0:0(Brazier)
westerosblocks:beacon_block_0[variant=0] -> westerosblocks:brazier
# beacon_block_1:0(Brazier)
westerosblocks:beacon_block_1[variant=0] -> westerosblocks:brazier2
# forest_block_0:0(Cow Parsely)
westerosblocks:forest_block_0[variant=0] -> westerosblocks:cow_parsely
# forest_block_0:1(Bracken)
westerosblocks:forest_block_0[variant=1] -> westerosblocks:bracken
# forest_block_0:2(Lady Fern)
westerosblocks:forest_block_0[variant=2] -> westerosblocks:lady_fern
# forest_block_0:3(Nettle)
westerosblocks:forest_block_0[variant=3] -> westerosblocks:nettle
# forest_block_0:4(Dead Bracken)
westerosblocks:forest_block_0[variant=4] -> westerosblocks:dead_bracken
# forest_block_0:5(Fireweed)
westerosblocks:forest_block_0[variant=5] -> westerosblocks:fireweed
# forest_block_0:6(Heather)
westerosblocks:forest_block_0[variant=6] -> westerosblocks:heather
# forest_block_0:7(Red Fern)
westerosblocks:forest_block_0[variant=7] -> westerosblocks:red_fern
# trapdoor_block_1:0(White Harbor Sewer Manhole)
westerosblocks:trapdoor_block_1[half=$1,variant=0,facing=$0,open=$2] -> westerosblocks:white_harbor_sewer_manhole[half=$1,waterlogged=false,powered=false,facing=$0,open=$2]
# test_block:0(Test Block)
westerosblocks:test_block[variant=0,facing=$0] -> westerosblocks:test_block[facing=$0]
# test_block:1(Test Block 2)
westerosblocks:test_block[variant=1,facing=$0] -> westerosblocks:test_block_2[facing=$0]
# stone_block_6:0(Pebbles Wet Eastern Islands)
westerosblocks:stone_block_6[variant=0] -> westerosblocks:pebbles_wet_eastern_islands
# stone_block_6:1(Pebbles Wet Iron Islands)
westerosblocks:stone_block_6[variant=1] -> westerosblocks:pebbles_wet_iron_islands
# stone_block_6:2(Pebbles Wet Mountains of the Moon)
westerosblocks:stone_block_6[variant=2] -> westerosblocks:pebbles_wet_mountains_of_the_moon
# stone_block_6:3(Pebbles Wet The North)
westerosblocks:stone_block_6[variant=3] -> westerosblocks:pebbles_wet_the_north
# stone_block_6:4(Pebbles Wet Ocean Rocks)
westerosblocks:stone_block_6[variant=4] -> westerosblocks:pebbles_wet_ocean_rocks
# stone_block_6:5(Pebbles Wet Red Mountains)
westerosblocks:stone_block_6[variant=5] -> westerosblocks:pebbles_wet_red_mountains
# stone_block_6:6(Pebbles Wet River Rocks)
westerosblocks:stone_block_6[variant=6] -> westerosblocks:pebbles_wet_river_rocks
# stone_block_6:7(Pebbles Wet Westerlands)
westerosblocks:stone_block_6[variant=7] -> westerosblocks:pebbles_wet_westerlands
# stone_block_6:8(Pebbles Wet Arbor Dorne)
westerosblocks:stone_block_6[variant=8] -> westerosblocks:pebbles_wet_arbor_dorne
# stone_block_6:9(Pebbles Wet Stormlands)
westerosblocks:stone_block_6[variant=9] -> westerosblocks:pebbles_wet_stormlands
# stone_block_6:10(Pebbles Wet Reach)
westerosblocks:stone_block_6[variant=10] -> westerosblocks:pebbles_wet_reach
# sand_layer_4:0(Pebbles Wet Eastern Islands Layer)
westerosblocks:sand_layer_4[layers=$0] -> westerosblocks:pebbles_wet_eastern_islands_layer[layers=$0]
# sand_layer_5:0(Pebbles Wet Iron Islands Layer)
westerosblocks:sand_layer_5[layers=$0] -> westerosblocks:pebbles_wet_iron_islands_layer[layers=$0]
# sand_layer_6:0(Pebbles Wet Mountains of the Moon Layer)
westerosblocks:sand_layer_6[layers=$0] -> westerosblocks:pebbles_wet_mountains_of_the_moon_layer[layers=$0]
# sand_layer_7:0(Pebbles Wet North Layer)
westerosblocks:sand_layer_7[layers=$0] -> westerosblocks:pebbles_wet_north_layer[layers=$0]
# sand_layer_8:0(Pebbles Wet Ocean Layer)
westerosblocks:sand_layer_8[layers=$0] -> westerosblocks:pebbles_wet_ocean_layer[layers=$0]
# sand_layer_9:0(Pebbles Wet Red Mountains Layer)
westerosblocks:sand_layer_9[layers=$0] -> westerosblocks:pebbles_wet_red_mountains_layer[layers=$0]
# sand_layer_10:0(Pebbles Wet River Layer)
westerosblocks:sand_layer_10[layers=$0] -> westerosblocks:pebbles_wet_river_layer[layers=$0]
# sand_layer_11:0(Pebbles Wet Westerlands Layer)
westerosblocks:sand_layer_11[layers=$0] -> westerosblocks:pebbles_wet_westerlands_layer[layers=$0]
# sand_layer_12:0(Pebbles Wet Arbor Dorne Layer)
westerosblocks:sand_layer_12[layers=$0] -> westerosblocks:pebbles_wet_arbor_dorne_layer[layers=$0]
# sand_layer_13:0(Pebbles Wet Stormlands Layer)
westerosblocks:sand_layer_13[layers=$0] -> westerosblocks:pebbles_wet_stormlands_layer[layers=$0]
# sand_layer_14:0(Pebbles Wet Reach Layer)
westerosblocks:sand_layer_14[layers=$0] -> westerosblocks:pebbles_wet_reach_layer[layers=$0]
# stone_block_7:0(Small Orange Bricks)
westerosblocks:stone_block_7[variant=0] -> westerosblocks:small_orange_bricks
# stone_block_7:1(Highgarden Green Plaster)
westerosblocks:stone_block_7[variant=1] -> westerosblocks:highgarden_green_plaster
# stone_block_7:2(Highgarden Pink Plaster)
westerosblocks:stone_block_7[variant=2] -> westerosblocks:highgarden_pink_plaster
# stone_block_7:3(Gulltown Blue Plaster)
westerosblocks:stone_block_7[variant=3] -> westerosblocks:gulltown_blue_plaster
# stone_block_7:4(Gulltown Green Plaster)
westerosblocks:stone_block_7[variant=4] -> westerosblocks:gulltown_green_plaster
# stone_block_7:5(Pale Yellow Plaster)
westerosblocks:stone_block_7[variant=5] -> westerosblocks:pale_yellow_plaster
# stone_block_3_stair_7:0(Reach Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_3_stair_7[half=$1,shape=$2,facing=$0] -> westerosblocks:reach_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# fence_block_3:0(Reach Brick Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:reach_brick_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:1(Stormlands Brick Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=1,west=$3] -> westerosblocks:stormlands_brick_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:2(Stormlands Cobblestone Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=2,west=$3] -> westerosblocks:stormlands_cobblestone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:3(Basalt Cobblestone Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=3,west=$3] -> westerosblocks:basalt_cobblestone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:4(Lannisport Light Brick Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=4,west=$3] -> westerosblocks:lannisport_light_brick_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:5(Oldtown Brick Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=5,west=$3] -> westerosblocks:oldtown_brick_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:6(Arbor Brick Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=6,west=$3] -> westerosblocks:arbor_brick_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:7(Arbor Cobblestone Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=7,west=$3] -> westerosblocks:arbor_cobblestone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:8(Starry Sept Marble Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=8,west=$3] -> westerosblocks:starry_sept_marble_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:9(Citadel Green Marble Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=9,west=$3] -> westerosblocks:citadel_green_marble_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:10(Oldtown Cobblestone Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=10,west=$3] -> westerosblocks:oldtown_cobblestone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:11(Reach Cobblestone Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=11,west=$3] -> westerosblocks:reach_cobblestone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:12(Grey Wood Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=12,west=$3] -> westerosblocks:grey_wood_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:13(White Wood Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=13,west=$3] -> westerosblocks:white_wood_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_3:14(Pink Sandstone Fence) - need fence connection mapping
westerosblocks:fence_block_3[east=$1,south=$2,north=$0,variant=14,west=$3] -> westerosblocks:pink_sandstone_fence[east=$1,south=$2,north=$0,west=$3]
# door_locked_oak:0(Locked Oak Door)
westerosblocks:door_locked_oak[hinge=$2,half=$1,powered=$4,facing=$0,open=$3] -> westerosblocks:locked_oak_door[hinge=$2,half=$1,powered=$4,facing=$0,open=$3]
# door_locked_spruce:0(Locked Spruce Door)
westerosblocks:door_locked_spruce[hinge=$2,half=$1,powered=$4,facing=$0,open=$3] -> westerosblocks:locked_spruce_door[hinge=$2,half=$1,powered=$4,facing=$0,open=$3]
# door_locked_birch:0(Locked Birch Door)
westerosblocks:door_locked_birch[hinge=$2,half=$1,powered=$4,facing=$0,open=$3] -> westerosblocks:locked_birch_door[hinge=$2,half=$1,powered=$4,facing=$0,open=$3]
# door_locked_jungle:0(Locked Jungle Door)
westerosblocks:door_locked_jungle[hinge=$2,half=$1,powered=$4,facing=$0,open=$3] -> westerosblocks:locked_jungle_door[hinge=$2,half=$1,powered=$4,facing=$0,open=$3]
# door_locked_northern_wood:0(Locked Dark Northern Wood Door)
westerosblocks:door_locked_northern_wood[hinge=$2,half=$1,powered=$4,facing=$0,open=$3] -> westerosblocks:locked_dark_northern_wood_door[hinge=$2,half=$1,powered=$4,facing=$0,open=$3]
# stone_block_3_stair_8:0(Stormlands Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_3_stair_8[half=$1,shape=$2,facing=$0] -> westerosblocks:stormlands_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# cuboid_block_6:0(Falling Water Block One (Old))
westerosblocks:cuboid_block_6[variant=0,facing=$0] -> westerosblocks:falling_water_block_one_old[facing=$0]
# cuboid_block_6:1(Falling Water Block Two (Old))
westerosblocks:cuboid_block_6[variant=1,facing=$0] -> westerosblocks:falling_water_block_two_old[facing=$0]
# cuboid_block_6:2(Falling Water Block Three (Old))
westerosblocks:cuboid_block_6[variant=2,facing=$0] -> westerosblocks:falling_water_block_three_old[facing=$0]
# cuboid_block_6:3(Falling Water Block Four (Old))
westerosblocks:cuboid_block_6[variant=3,facing=$0] -> westerosblocks:falling_water_block_four_old[facing=$0]
# banner_block_15:0(Arryn Banner)
westerosblocks:banner_block_15[top=true,variant=0,facing=$0] -> westerosblocks:arryn_banner[half=upper,facing=$0]
westerosblocks:banner_block_15[top=false,variant=0,facing=$0] -> westerosblocks:arryn_banner[half=lower,facing=$0]
# banner_block_16:0(Baratheon Banner)
westerosblocks:banner_block_16[top=true,variant=0,facing=$0] -> westerosblocks:baratheon_banner[half=upper,facing=$0]
westerosblocks:banner_block_16[top=false,variant=0,facing=$0] -> westerosblocks:baratheon_banner[half=lower,facing=$0]
# banner_block_17:0(Bolton Banner)
westerosblocks:banner_block_17[top=true,variant=0,facing=$0] -> westerosblocks:bolton_banner[half=upper,facing=$0]
westerosblocks:banner_block_17[top=false,variant=0,facing=$0] -> westerosblocks:bolton_banner[half=lower,facing=$0]
# banner_block_18:0(Dayne Banner)
westerosblocks:banner_block_18[top=true,variant=0,facing=$0] -> westerosblocks:dayne_banner[half=upper,facing=$0]
westerosblocks:banner_block_18[top=false,variant=0,facing=$0] -> westerosblocks:dayne_banner[half=lower,facing=$0]
# banner_block_19:0(Frey Banner)
westerosblocks:banner_block_19[top=true,variant=0,facing=$0] -> westerosblocks:frey_banner[half=upper,facing=$0]
westerosblocks:banner_block_19[top=false,variant=0,facing=$0] -> westerosblocks:frey_banner[half=lower,facing=$0]
# banner_block_20:0(Greyjoy Banner)
westerosblocks:banner_block_20[top=true,variant=0,facing=$0] -> westerosblocks:greyjoy_banner[half=upper,facing=$0]
westerosblocks:banner_block_20[top=false,variant=0,facing=$0] -> westerosblocks:greyjoy_banner[half=lower,facing=$0]
# banner_block_21:0(Hightower Banner)
westerosblocks:banner_block_21[top=true,variant=0,facing=$0] -> westerosblocks:hightower_banner[half=upper,facing=$0]
westerosblocks:banner_block_21[top=false,variant=0,facing=$0] -> westerosblocks:hightower_banner[half=lower,facing=$0]
# banner_block_22:0(Lannister Banner)
westerosblocks:banner_block_22[top=true,variant=0,facing=$0] -> westerosblocks:lannister_banner[half=upper,facing=$0]
westerosblocks:banner_block_22[top=false,variant=0,facing=$0] -> westerosblocks:lannister_banner[half=lower,facing=$0]
# banner_block_23:0(Manderly Banner)
westerosblocks:banner_block_23[top=true,variant=0,facing=$0] -> westerosblocks:manderly_banner[half=upper,facing=$0]
westerosblocks:banner_block_23[top=false,variant=0,facing=$0] -> westerosblocks:manderly_banner[half=lower,facing=$0]
# banner_block_24:0(Martell Banner)
westerosblocks:banner_block_24[top=true,variant=0,facing=$0] -> westerosblocks:martell_banner[half=upper,facing=$0]
westerosblocks:banner_block_24[top=false,variant=0,facing=$0] -> westerosblocks:martell_banner[half=lower,facing=$0]
# banner_block_25:0(Stannis Banner)
westerosblocks:banner_block_25[top=true,variant=0,facing=$0] -> westerosblocks:stannis_banner[half=upper,facing=$0]
westerosblocks:banner_block_25[top=false,variant=0,facing=$0] -> westerosblocks:stannis_banner[half=lower,facing=$0]
# banner_block_26:0(Stark Banner)
westerosblocks:banner_block_26[top=true,variant=0,facing=$0] -> westerosblocks:stark_banner[half=upper,facing=$0]
westerosblocks:banner_block_26[top=false,variant=0,facing=$0] -> westerosblocks:stark_banner[half=lower,facing=$0]
# banner_block_27:0(Targaryen Banner)
westerosblocks:banner_block_27[top=true,variant=0,facing=$0] -> westerosblocks:targaryen_banner[half=upper,facing=$0]
westerosblocks:banner_block_27[top=false,variant=0,facing=$0] -> westerosblocks:targaryen_banner[half=lower,facing=$0]
# banner_block_28:0(Tarly Banner)
westerosblocks:banner_block_28[top=true,variant=0,facing=$0] -> westerosblocks:tarly_banner[half=upper,facing=$0]
westerosblocks:banner_block_28[top=false,variant=0,facing=$0] -> westerosblocks:tarly_banner[half=lower,facing=$0]
# banner_block_29:0(Tully Banner)
westerosblocks:banner_block_29[top=true,variant=0,facing=$0] -> westerosblocks:tully_banner[half=upper,facing=$0]
westerosblocks:banner_block_29[top=false,variant=0,facing=$0] -> westerosblocks:tully_banner[half=lower,facing=$0]
# banner_block_30:0(Tyrell Banner)
westerosblocks:banner_block_30[top=true,variant=0,facing=$0] -> westerosblocks:tyrell_banner[half=upper,facing=$0]
westerosblocks:banner_block_30[top=false,variant=0,facing=$0] -> westerosblocks:tyrell_banner[half=lower,facing=$0]
# stone_block_8:0(Pebbles Dry Eastern Islands)
westerosblocks:stone_block_8[variant=0] -> westerosblocks:pebbles_dry_eastern_islands
# stone_block_8:1(Pebbles Dry Iron Islands)
westerosblocks:stone_block_8[variant=1] -> westerosblocks:pebbles_dry_iron_islands
# stone_block_8:2(Pebbles Dry Mountains of the Moon)
westerosblocks:stone_block_8[variant=2] -> westerosblocks:pebbles_dry_mountains_of_the_moon
# stone_block_8:3(Pebbles Dry The North)
westerosblocks:stone_block_8[variant=3] -> westerosblocks:pebbles_dry_the_north
# stone_block_8:4(Pebbles Dry Ocean Rocks)
westerosblocks:stone_block_8[variant=4] -> westerosblocks:pebbles_dry_ocean_rocks
# stone_block_8:5(Pebbles Dry Red Mountains)
westerosblocks:stone_block_8[variant=5] -> westerosblocks:pebbles_dry_red_mountains
# stone_block_8:6(Pebbles Dry River Rocks)
westerosblocks:stone_block_8[variant=6] -> westerosblocks:pebbles_dry_river_rocks
# stone_block_8:7(Pebbles Dry Westerlands)
westerosblocks:stone_block_8[variant=7] -> westerosblocks:pebbles_dry_westerlands
# stone_block_8:8(Pebbles Dry Arbor Dorne)
westerosblocks:stone_block_8[variant=8] -> westerosblocks:pebbles_dry_arbor_dorne
